dlgdp,dlcpi
-0.38020907873512755,0.5917177028088583
0.2486853179778592,0.07371913345282088
-1.2179126689115805,0.6610380295866136
0.6776391161491091,0.14630580517605019
1.841810087581841,0
1.6536367890886083,0.36483075854751856
2.0064697678833454,0.1455604332700755
1.7851034985403302,0.4354143308620273
1.0717211067335697,0.3614026340556409
0.9480503359911907,0.28818463748891965
0.3873149888095284,0.21559476550681023
1.1065956056535597,0.3582949013949843
1.2951917196659224,0.14295928095944266
1.9332730747454008,0.6407996295330287
0.7111548775615262,0.283487078584721
2.139806908844122,0.3532324407545362
1.182134974624205,0.21134210050277602
1.3491679736208795,0.2108963874820402
0.3539650348514556,0.4903687584529859
2.4364154658226056,0.27913486372705965
1.3578404531243038,0.6252191259050077
2.010667595853022,0.27662534928902804
2.3309684698343602,0.5509655810969516
2.439379775028172,0.9569451016150587
0.40864620502532034,0.8804662365150318
0.7098309507863831,0.872781639649034
0.8536931847871188,0.7989390033478871
0.9138664947087705,0.2649008171576872
0.08768558924394654,0.5934735519814494
0.8595527370278688,0.981362144832465
0.8017315267016656,1.1006909441069634
2.0103598359865416,0.9612377761665902
1.6746018574982813,1.015237146401815
0.7176729683216365,1.317046318974513
0.4440987933188367,1.238405919972152
1.5429498577580247,1.2232568435634583
0.320206404030543,1.5681865395921202
0.6239465272871669,1.3670346616606155
-0.4374710466686693,1.523169459549889
-0.17738244311704676,1.5575740326557952
0.17678865100148045,1.4208821030969654
0.8819549572345764,1.0106767669774364
-1.0339119308753197,1.4420660326438073
2.6423603355196335,0.8225985513272027
0.5690647245126357,0.9241707527118947
0.7787877124188824,0.9693129205659456
0.2916385258741272,0.7474674416705795
1.7783607549088032,0.8474626990972345
2.2893060564713963,0.630916919326463
0.917378211198816,0.7830893580547782
1.6469736683198732,1.0346703788660427
2.43201052202906,1.5828770615986754
1.1273814874229515,2.055725438735645
-0.5448793356094939,1.9656652549551845
0.9281004519653635,2.451456576358546
-0.834111724616271,2.9475818132953746
0.262548466038659,2.638915643049322
-0.9729266832326999,2.7896429290917624
-0.4007701078871051,3.0109801471370545
-1.215496095168156,2.137998016151532
0.767504038584832,1.195644010607655
1.639096977226906,1.9882984080344501
1.3391610728563208,1.8312613657691434
2.233052018171655,1.1374902015277133
0.7527324891261955,0.8543741291242135
0.5071756049511933,1.61108202726985
0.747774188826611,1.4356121134152744
1.1567972620163403,1.8212731629381862
1.943634761900448,1.7163101601201491
1.7536755125677317,1.402144129087124
0.010501998879064445,1.4531533396937357
0.3473396044464394,1.7094433359300165
3.814361414136158,2.2234540051746077
0.973163958753176,2.3074088396849435
1.332312452431239,2.319986424467624
0.19848556293187158,2.488166637673639
0.12098921801069196,3.101985684472597
0.7154782193689257,3.1863230545984056
0.25854928522335285,3.1166058198586644
0.32294671636439176,3.8536620487218842
-2.04898366200279,3.337713163081746
-0.15163437205707453,1.850925395154257
1.836302797257261,2.7646767940023853
2.0483767382302176,2.7398974188114433
-0.732923470307334,2.061422689653658
1.1409674792878022,2.731362895016287
-1.1734900365944156,1.6176650961586159
-1.6869183573172464,0.8798389705165999
0.5432959436237894,1.4418375424271601
-0.36080542658947223,1.7121391429874233
0.0975044006615633,0.3122214846772442
1.3012964374244262,0.06677796575363937
2.256322806743327,1.1504551667214091
1.9390069418362188,0.985013983673344
2.0412191990814677,0.9754060210420357
1.9673545580911167,1.4136024640372669
1.7410923769652698,0.9314207895693927
0.9789921079237374,0.8810629682154958
0.7944651327418839,0.8526619195677987
0.9892204503948676,0.9070356969964277
0.9113256212406995,0.9192179932631772
1.5437289768012619,0.6081510736240525
0.7473833935906171,1.025443790119196
0.9225880970863187,0.5187561513706251
0.45801297604270985,-0.4987541511039195
1.0015353720906006,0.6180859075081035
0.5164171988147004,0.6932780070301958
0.6967965201861048,1.196914122208026
1.116265495250346,1.1249148879927118
0.9028707660631241,1.0551656651460073
1.637071092886444,0.9307693750892132
0.5608115847383743,0.7722046093910251
1.312629359238926,1.1565135432252682
0.5755573898664323,1.1982814594088897
1.315901056201163,1.0935046086199107
1.0036851611779696,1.1354542102925524
0.7832692427596655,1.600034134644135
0.7437277744985593,0.7730186068920619
0.21135896156430078,1.0099337103043116
1.0889251319564863,1.7176650400590021
0.38594813797914185,0.9828921697419446
0.024691534068566057,1.7054417696021118
-0.8560857340672356,1.693144745721975
-0.4703679598243582,0.7308193306724553
0.7730630698977947,0.5969203817601132
0.47886329366289004,0.7531483401301553
0.4356199190775456,0.8267137704893457
1.1743195384813276,0.6785035891875235
1.0966237214658392,0.7676077480787358
0.96741537517388565,0.7617603878271706
0.9970308668266981,0.8788893209711879
0.1862607839287378,0.7189323508698775
0.5928973470041399,0.7138005855936325
0.48647809772255357,0.46803135183455247
1.3261197581401873,0.8250253052112522
0.975666271998854,0.5066319881512127
1.3574444003380037,0.5632147687869682
0.5879728895626712,0.9268179620435635
1.1290838570401363,0.56946930562769
0.34122208370597207,0.7398307481444766
0.34879544491097647,0.8061077190755328
0.8524025028895821,0.5005373339069363
0.7074108205712193,0.5548061745239807
0.6538579375169107,0.8757118109642359
1.7309311764865498,0.8541674841505531
0.9207691939124629,0.5839026738460928
1.0510240631788292,0.8557678174528571
0.759290594772466,0.616567000862972
1.4973136033171741,0.2319395268584712
1.2652780415745468,0.48939738788623677
0.7729480433710023,0.5409804916587935
0.9845551939964281,0.20211554411287413
0.9651849791330491,0.33595408873974275
1.2997174525985145,0.5084983524775433
1.6282041639655631,0.4660771470552605
0.7953294678950229,0.3713039672308016
0.8213265021646876,0.7384973560551678
1.2506684663717849,0.7461255898143615
1.7209252961706056,0.7276539382869873
0.28975286120243027,0.9919566039908095
1.8711551721189323,0.7789096393492512
0.12020538104930978,0.9116295092469917
0.5667904628509746,0.7033437686044836
-0.2847653437182629,0.9590906176654063
0.5286838406556527,0.6917878113979425
-0.3167563896198544,0.282746515740398
0.277142879714809,-0.07368292117718167
0.9165777713898038,0.3189012882934994
0.550211652310928,0.7806821791594393
0.4856488021481198,0.5452906574148209
0.06363478924154009,0.5903987268261301
0.5166583686898818,1.015965231937313
0.9236502170139715,-0.1666270321256852
1.660906045594679,0.7476448520792656
1.1624428177984925,0.3776261272959214
0.5734187232835808,0.8444807399498405
0.7303433116462088,0.7794815803416122
0.9048299426908102,0.6353628489874891
0.8606447576459786,1.0766339249996815
1.0603156645869305,0.5000010416705697
0.520760820703714,0.6778155187162529
0.8365711335665438,1.4974019867564623
0.5698982412100762,0.9273636785329262
1.194230273227248,0.5260862637730374
0.2983695348229176,0.8923772354226062
0.08939369299660882,0.9381639953527143
0.7796676846210104,-0.4086906097245657
0.061760113517195236,0.9759313879288565
0.7620073830709728,1.1249190046208266
0.6703357265704923,0.6311824026454804
0.35627537100832996,1.2194637543484161
-0.6849409236441062,1.0818713527167338
0.4951437296764283,1.2930995228934716
-0.4804162648115451,1.5259808209083126
-2.135626804735402,-2.318184842148013
-1.3952076216487086,-0.6855298755739339
-0.13546545656364373,0.5222478717490444
0.3263021387244436,0.8643975110998838
0.9634000659673347,0.7766441780993467
0.4319116641729792,0.16062647766403554
0.9613992972537844,-0.04013243758088335
0.6726643926482367,0.2905959257255129
0.6281350120488582,0.8072194910733518
-0.3869851620441622,1.0662555356781622
0.7248166837594994,1.1327139954136372
0.2105516196612811,0.6484416623850041
1.1194962414052156,0.44277673648042903
0.6612605124642457,0.5650544173005874
0.46572329717022853,0.20988368704491361
0.11961664384294579,0.4469174937442241
0.022441044895060713,0.6713655778236877
0.6971367778616511,0.395034373760747
0.1914074151910583,-0.11270781694661461
0.7687192722666936,0.534234364946392
0.9708408908023713,0.39182809716602485
-0.23046776475119657,0.6311511577179032
1.1248834631931715,0.4707628576865769
1.2700769548299462,0.2575187664279485
0.4988246495472026,-0.18387428183284232
0.7967327079178688,-0.6369742284619229
0.6761141031793372,0.58174595018037345
0.4043720654770766,0.3767867344190129
0.12113002379692261,0.08251960308724576
0.1446533126586047,0.03665353289457052
0.5532901359410758,0.5755280125790228
0.685566657069181,0.43628500397942943
0.43576007842176523,0.7499470432093452
0.3070393285566908,0.7711659451132974
0.7534884212994086,-0.07148601859248288
0.7767787650397651,0.4993322902829167
